04:55.641	,-400,-904,-120
04:55.641	,-376,-880,-192
04:55.641	,-368,-920,-160
04:55.641	,-392,-896,-128
04:55.641	,-424,-888,-88
04:55.641	,-424,-872,-96
04:55.641	,-432,-896,-136
04:55.641	,-408,-904,-96
04:55.641	,-400,-904,-88
04:55.641	,-416,-936,-72
04:55.641	,-416,-928,-72
04:55.641	,-448,-880,-128
04:55.641	,-456,-896,-168
04:55.641	,-456,-896,-200
04:55.641	,-472,-864,-176
04:55.641	,-496,-944,-240
04:55.641	,-528,-912,-288
04:55.641	,-480,-928,-288
04:55.641	,-456,-952,-288
04:55.641	,-392,-904,-208
04:55.641	,-392,-840,-240
04:55.641	,-384,-840,-304
04:55.641	,-344,-832,-320
04:55.641	,-360,-856,-320
04:55.641	,-296,-928,-272
04:56.665	,-320,-968,-232
04:56.665	,-336,-864,-152
04:56.665	,-336,-888,-144
04:56.665	,-352,-872,-216
04:56.665	,-416,-880,-272
04:56.665	,-400,-904,-272
04:56.665	,-376,-928,-280
04:56.665	,-400,-904,-280
04:56.665	,-416,-936,-248
04:56.665	,-416,-928,-216
04:56.665	,-432,-904,-184
04:56.665	,-464,-904,-224
04:56.665	,-448,-880,-176
04:56.665	,-440,-904,-144
04:56.665	,-416,-912,-104
04:56.665	,-400,-968,-104
04:56.665	,-408,-952,-136
04:56.665	,-416,-984,-184
04:56.665	,-360,-992,-240
04:56.665	,-360,-880,-280
04:56.665	,-384,-1008,-280
04:56.665	,-384,-992,-384
04:56.665	,-376,-832,-224
04:56.665	,-368,-944,-192
04:56.665	,-360,-880,-200
04:57.640	,-392,-888,-192
04:57.640	,-384,-864,-184
04:57.640	,-448,-880,-192
04:57.640	,-472,-920,-240
04:57.640	,-416,-784,-168
04:57.640	,-448,-864,-40
04:57.640	,-368,-984,-32
04:57.640	,-312,-920,-64
04:57.640	,-360,-1024,-112
04:57.640	,-424,-912,-56
04:57.640	,-408,-888,-16
04:57.640	,-480,-904,-24
04:57.640	,-512,-952,16
04:57.640	,-488,-856,-16
04:57.640	,-480,-936,-24
04:57.640	,-416,-880,-64
04:57.640	,-432,-952,-88
04:57.640	,-432,-944,-72
04:57.640	,-360,-976,-112
04:57.640	,-344,-952,-56
04:57.640	,-288,-952,-56
04:57.640	,-312,-1008,-64
04:57.640	,-296,-888,-16
04:57.640	,-264,-912,-72
04:57.640	,-184,-904,-64
04:58.665	,-280,-1024,-120
04:58.665	,-336,-992,-88
04:58.665	,-408,-944,-120
04:58.665	,-440,-880,-72
04:58.665	,-408,-880,-32
04:58.665	,-376,-848,16
04:58.665	,-320,-952,-48
04:58.665	,-264,-992,-40
04:58.665	,-312,-1008,8
04:58.665	,-384,-864,-16
04:58.665	,-488,-992,-56
04:58.665	,-480,-920,-40
04:58.665	,-424,-976,-40
04:58.665	,-328,-928,80
04:58.665	,-304,-1032,-40
04:58.665	,-400,-1008,-80
04:58.665	,-408,-1064,-144
04:58.665	,-352,-984,-160
04:58.665	,-352,-944,-184
04:58.665	,-344,-896,-160
04:58.665	,-336,-912,-152
04:58.665	,-336,-904,-184
04:58.665	,-336,-936,-224
04:58.665	,-352,-920,-232
04:58.665	,-384,-976,-208
04:59.689	,-368,-920,-128
04:59.689	,-360,-872,-32
04:59.689	,-360,-784,64
04:59.689	,-320,-856,112
04:59.689	,-312,-792,128
04:59.689	,-296,-696,160
04:59.689	,-272,-704,144
04:59.689	,-216,-592,168
04:59.689	,-72,-584,144
04:59.689	,192,-832,104
04:59.689	,360,-576,88
04:59.689	,848,-976,8
04:59.689	,1016,-608,-8
04:59.689	,1296,-728,0
04:59.689	,1560,-792,0
04:59.689	,1504,-600,-16
04:59.689	,1200,-424,72
04:59.689	,1000,-480,168
04:59.689	,824,-480,128
04:59.689	,760,-488,40
04:59.689	,816,-480,8
04:59.689	,920,-384,48
04:59.689	,1000,-368,72
04:59.689	,1008,-400,120
04:59.689	,920,-424,144
05:00.666	,920,-392,152
05:00.666	,936,-368,144
05:00.666	,936,-352,152
05:00.666	,904,-344,272
05:00.666	,800,-136,232
05:00.666	,760,-432,176
05:00.666	,800,-336,160
05:00.666	,912,-408,112
05:00.666	,1000,-352,104
05:00.666	,1056,-376,104
05:00.666	,1144,-384,120
05:00.666	,1128,-400,112
05:00.666	,1016,-368,80
05:00.666	,904,-336,96
05:00.666	,864,-344,64
05:00.666	,840,-344,56
05:00.666	,856,-368,32
05:00.666	,920,-368,0
05:00.666	,1008,-368,-32
05:00.666	,1080,-320,-32
05:00.666	,1008,-264,-40
05:00.666	,912,-256,-8
05:00.666	,872,-320,40
05:00.666	,864,-344,32
05:00.666	,872,-320,48
05:01.690	,872,-320,40
05:01.690	,840,-312,56
05:01.690	,824,-296,88
05:01.690	,856,-352,104
05:01.690	,912,-360,112
05:01.690	,992,-384,104
05:01.690	,1040,-512,104
05:01.690	,992,-552,48
05:01.690	,1016,-768,-48
05:01.690	,1064,-824,-72
05:01.690	,1008,-776,-48
05:01.690	,888,-760,-48
05:01.690	,792,-760,-56
05:01.690	,832,-720,-80
05:01.690	,1048,-816,-136
05:01.690	,992,-856,-144
05:01.690	,848,-800,-136
05:01.690	,632,-704,-96
05:01.690	,456,-720,-72
05:01.690	,240,-624,-64
05:01.690	,96,-616,-96
05:01.690	,16,-840,-160
05:01.690	,-16,-760,-176
05:01.690	,-24,-888,-168
05:01.690	,-120,-928,-176
05:02.665	,-184,-1000,-232
05:02.665	,-232,-1008,-328
05:02.665	,-200,-904,-256
05:02.665	,-192,-888,-272
05:02.665	,-240,-1000,-392
05:02.665	,-232,-936,-336
05:02.665	,-240,-1000,-376
05:02.665	,-264,-984,-464
05:02.665	,-256,-896,-408
05:02.665	,-256,-856,-392
05:02.665	,-248,-888,-368
05:02.665	,-296,-872,-424
05:02.665	,-280,-872,-424
05:02.665	,-352,-800,-432
05:02.665	,-360,-856,-432
05:02.665	,-416,-848,-464
05:02.665	,-368,-928,-432
05:02.665	,-376,-824,-320
05:02.665	,-416,-816,-296
05:02.665	,-440,-832,-336
05:02.665	,-456,-792,-336
05:02.665	,-480,-760,-320
05:02.665	,-480,-816,-344
05:02.665	,-440,-816,-296
05:02.665	,-456,-808,-264
05:03.688	,-456,-864,-296
05:03.688	,-464,-848,-304
05:03.688	,-488,-832,-304
05:03.688	,-488,-896,-376
05:03.688	,-488,-968,-392
05:03.688	,-408,-1000,-352
05:03.688	,-320,-928,-320
05:03.688	,-296,-848,-312
05:03.688	,-288,-784,-336
05:03.688	,-288,-816,-376
05:03.688	,-264,-872,-400
05:03.688	,-264,-944,-360
05:03.688	,-280,-952,-304
05:03.688	,-296,-920,-224
05:03.688	,-352,-864,-232
05:03.688	,-392,-896,-296
05:03.688	,-392,-880,-304
05:03.688	,-384,-856,-312
05:03.688	,-376,-864,-304
05:03.688	,-384,-864,-296
05:03.688	,-392,-872,-280
05:03.688	,-408,-872,-288
05:03.688	,-416,-920,-304
05:03.688	,-384,-920,-296
05:03.688	,-384,-912,-320
05:04.713	,-360,-960,-344
05:04.713	,-400,-1000,-416
05:04.713	,-360,-992,-408
05:04.713	,-296,-928,-384
05:04.713	,-272,-888,-368
05:04.713	,-264,-872,-368
05:04.713	,-272,-840,-360
05:04.713	,-288,-856,-400
05:04.713	,-288,-864,-440
05:04.713	,-272,-872,-440
05:04.713	,-264,-896,-432
05:04.713	,-272,-872,-376
05:04.713	,-272,-880,-304
05:04.713	,-280,-880,-288
05:04.713	,-288,-872,-328
05:04.713	,-320,-872,-352
05:04.713	,-344,-888,-368
05:04.713	,-344,-888,-360
05:04.713	,-344,-888,-320
05:04.713	,-352,-872,-288
05:04.713	,-376,-880,-296
05:04.713	,-400,-848,-336
05:04.713	,-408,-856,-352
05:04.713	,-416,-888,-344
05:04.713	,-416,-896,-352
05:05.687	,-400,-936,-344
05:05.687	,-376,-992,-368
05:05.687	,-360,-968,-328
05:05.687	,-296,-944,-320
05:05.687	,-232,-920,-336
05:05.687	,-176,-880,-368
05:05.687	,-152,-864,-360
05:05.687	,-144,-864,-392
05:05.687	,-144,-912,-400
05:05.687	,-168,-920,-376
05:05.687	,-192,-952,-320
05:05.687	,-240,-976,-288
05:05.687	,-280,-944,-280
05:05.687	,-296,-920,-264
05:05.687	,-304,-920,-296
05:05.687	,-304,-904,-304
05:05.687	,-296,-888,-320
05:05.687	,-304,-912,-304
05:05.687	,-304,-912,-280
05:05.687	,-320,-920,-208
05:05.687	,-344,-936,-192
05:05.687	,-328,-952,-192
05:05.687	,-344,-992,-232
05:05.687	,-328,-1016,-344
05:05.687	,-304,-952,-384
05:06.711	,-288,-880,-400
05:06.711	,-296,-864,-376
05:06.711	,-328,-856,-368
05:06.711	,-336,-872,-392
05:06.711	,-328,-880,-392
05:06.711	,-304,-880,-416
05:06.711	,-296,-848,-424
05:06.711	,-296,-856,-448
05:06.711	,-296,-840,-432
05:06.711	,-288,-832,-376
05:06.711	,-360,-824,-368
05:06.711	,-392,-848,-336
05:06.711	,-400,-856,-320
05:06.711	,-424,-904,-344
05:06.711	,-400,-904,-352
05:06.711	,-400,-888,-344
05:06.711	,-392,-888,-336
05:06.711	,-400,-848,-344
05:06.711	,-392,-848,-352
05:06.711	,-376,-864,-376
05:06.711	,-376,-912,-416
05:06.711	,-344,-952,-424
05:06.711	,-328,-1016,-432
05:06.711	,-296,-984,-368
05:06.711	,-264,-912,-296
05:07.734	,-256,-872,-296
05:07.734	,-216,-872,-384
05:07.734	,-168,-888,-400
05:07.734	,-128,-888,-352
05:07.734	,-152,-896,-336
05:07.734	,-200,-888,-312
05:07.734	,-248,-864,-280
05:07.734	,-296,-896,-312
05:07.734	,-304,-912,-320
05:07.734	,-296,-912,-312
05:07.734	,-296,-920,-304
05:07.734	,-312,-904,-288
05:07.734	,-344,-888,-264
05:07.734	,-376,-912,-288
05:07.734	,-368,-944,-344
05:07.734	,-320,-928,-360
05:07.734	,-336,-960,-376
05:07.734	,-352,-1000,-416
05:07.734	,-320,-1024,-480
05:07.734	,-248,-968,-432
05:07.734	,-232,-912,-384
05:07.734	,-232,-872,-360
05:07.734	,-240,-808,-344
05:07.734	,-240,-824,-400
05:07.734	,-232,-856,-432
05:08.709	,-224,-856,-448
05:08.709	,-216,-872,-472
05:08.709	,-224,-880,-448
05:08.709	,-248,-864,-368
05:08.709	,-288,-872,-320
05:08.709	,-320,-872,-320
05:08.709	,-352,-856,-320
05:08.709	,-360,-872,-336
05:08.709	,-352,-872,-352
05:08.709	,-344,-864,-368
05:08.709	,-344,-880,-376
05:08.709	,-344,-896,-432
05:08.709	,-312,-872,-392
05:08.709	,-352,-928,-424
05:08.709	,-344,-968,-448
05:08.709	,-344,-1000,-448
05:08.709	,-296,-992,-416
05:08.709	,-272,-920,-368
05:08.709	,-240,-872,-368
05:08.709	,-216,-824,-392
05:08.709	,-184,-816,-432
05:08.709	,-160,-848,-456
05:08.709	,-160,-888,-424
05:08.709	,-176,-904,-352
05:08.709	,-240,-896,-328
05:09.733	,-304,-872,-328
05:09.733	,-344,-872,-336
05:09.733	,-336,-896,-360
05:09.733	,-312,-888,-352
05:09.733	,-312,-888,-368
05:09.733	,-304,-888,-368
05:09.733	,-320,-872,-368
05:09.733	,-320,-880,-376
05:09.733	,-320,-904,-392
05:09.733	,-272,-928,-392
05:09.733	,-248,-936,-400
05:09.733	,-256,-944,-376
05:09.733	,-256,-984,-400
05:09.733	,-256,-976,-416
05:09.733	,-240,-944,-424
05:09.733	,-232,-912,-456
05:09.733	,-208,-872,-440
05:09.733	,-200,-872,-440
05:09.733	,-208,-872,-408
05:09.733	,-232,-872,-400
05:09.733	,-264,-864,-408
05:09.733	,-280,-856,-432
05:09.733	,-296,-848,-464
05:09.733	,-304,-872,-480
05:09.733	,-280,-848,-416
05:10.756	,-288,-840,-368
05:10.756	,-336,-840,-328
05:10.756	,-408,-864,-312
05:10.756	,-416,-880,-312
05:10.756	,-480,-872,-296
05:10.756	,-424,-872,-312
05:10.756	,-424,-840,-296
05:10.756	,-424,-872,-360
05:10.756	,-400,-880,-368
05:10.756	,-384,-936,-384
05:10.756	,-392,-976,-440
05:10.756	,-344,-1024,-464
05:10.756	,-264,-1000,-352
05:10.756	,-224,-872,-248
05:10.756	,-232,-816,-272
05:10.756	,-224,-824,-368
05:10.756	,-208,-864,-384
05:10.756	,-208,-928,-336
05:10.756	,-240,-944,-272
05:10.756	,-288,-904,-240
05:10.756	,-336,-896,-312
05:10.756	,-368,-888,-328
05:10.756	,-368,-880,-280
05:10.756	,-368,-896,-272
05:10.756	,-400,-904,-272
05:11.731	,-392,-888,-288
05:11.731	,-376,-888,-288
05:11.731	,-376,-888,-312
05:11.731	,-376,-896,-320
05:11.731	,-352,-928,-296
05:11.731	,-336,-912,-280
05:11.731	,-336,-936,-296
05:11.731	,-328,-960,-336
05:11.731	,-344,-1008,-400
05:11.731	,-264,-1008,-432
05:11.731	,-200,-936,-328
05:11.731	,-208,-888,-304
05:11.731	,-232,-912,-336
05:11.731	,-248,-904,-384
05:11.731	,-224,-912,-392
05:11.731	,-192,-880,-376
05:11.731	,-224,-880,-376
05:11.731	,-248,-872,-384
05:11.731	,-280,-872,-352
05:11.731	,-312,-880,-344
05:11.731	,-312,-888,-312
05:11.731	,-328,-888,-352
05:11.731	,-352,-904,-352
05:11.731	,-360,-912,-360
05:11.731	,-352,-880,-336
05:12.759	,-368,-872,-336
05:12.759	,-384,-848,-328
05:12.759	,-408,-864,-352
05:12.759	,-424,-880,-344
05:12.759	,-416,-888,-344
05:12.759	,-424,-880,-320
05:12.759	,-416,-896,-312
05:12.759	,-424,-912,-328
05:12.759	,-416,-928,-376
05:12.759	,-384,-968,-408
05:12.759	,-360,-984,-376
05:12.759	,-296,-928,-304
05:12.759	,-288,-880,-248
05:12.759	,-296,-856,-304
05:12.759	,-264,-864,-352
05:12.759	,-200,-840,-368
05:12.759	,-168,-880,-384
05:12.759	,-168,-928,-328
05:12.759	,-224,-944,-280
05:12.759	,-296,-952,-248
05:12.759	,-328,-936,-248
05:12.759	,-344,-912,-272
05:12.759	,-360,-912,-288
05:12.759	,-352,-896,-272
05:12.759	,-352,-904,-264
05:13.779	,-352,-896,-248
05:13.779	,-360,-904,-232
05:13.779	,-368,-912,-264
05:13.779	,-368,-920,-280
05:13.779	,-336,-944,-312
05:13.779	,-296,-960,-320
05:13.779	,-304,-976,-344
05:13.779	,-296,-1008,-416
05:13.779	,-272,-992,-408
05:13.779	,-224,-952,-392
05:13.779	,-232,-920,-368
05:13.779	,-232,-904,-328
05:13.779	,-240,-856,-344
05:13.779	,-248,-856,-376
05:13.779	,-248,-864,-424
05:13.779	,-224,-856,-432
05:13.779	,-200,-872,-488
05:13.779	,-200,-872,-488
05:13.779	,-224,-848,-400
05:13.779	,-264,-840,-376
05:13.779	,-312,-848,-384
05:13.779	,-344,-864,-416
05:13.779	,-344,-888,-456
05:13.779	,-344,-888,-456
05:13.779	,-328,-912,-448
05:14.754	,-352,-888,-440
05:14.754	,-368,-848,-408
05:14.754	,-360,-848,-416
05:14.754	,-352,-808,-408
05:14.754	,-360,-808,-424
05:14.754	,-400,-824,-488
05:14.754	,-384,-840,-456
05:14.754	,-368,-872,-400
05:14.754	,-360,-880,-376
05:14.754	,-376,-888,-360
05:14.754	,-360,-896,-376
05:14.754	,-304,-864,-408
05:14.754	,-272,-848,-392
05:14.754	,-256,-896,-400
05:14.754	,-248,-944,-352
05:14.754	,-240,-920,-304
05:14.754	,-272,-936,-272
05:14.754	,-296,-936,-296
05:14.754	,-328,-896,-344
05:14.754	,-352,-880,-328
05:14.754	,-368,-872,-304
05:14.754	,-368,-880,-264
05:14.754	,-384,-896,-280
05:14.754	,-392,-880,-256
05:14.754	,-408,-912,-272
05:15.779	,-408,-944,-288
05:15.779	,-376,-960,-296
05:15.779	,-336,-960,-296
05:15.779	,-328,-992,-336
05:15.779	,-312,-1008,-384
05:15.779	,-280,-1000,-408
05:15.779	,-216,-888,-360
05:15.779	,-240,-872,-368
05:15.779	,-288,-912,-408
05:15.779	,-280,-864,-424
05:15.779	,-288,-824,-408
05:15.779	,-320,-824,-424
05:15.779	,-320,-824,-440
05:15.779	,-304,-840,-480
05:15.779	,-296,-840,-456
05:15.779	,-304,-840,-384
05:15.779	,-352,-840,-328
05:15.779	,-392,-856,-288
05:15.779	,-432,-864,-320
05:15.779	,-416,-880,-336
05:15.779	,-392,-912,-312
05:15.779	,-392,-880,-304
05:15.779	,-408,-856,-304
05:15.779	,-416,-840,-320
05:15.779	,-424,-864,-328
05:16.800	,-432,-920,-368
05:16.800	,-448,-984,-408
05:16.800	,-392,-984,-384
05:16.800	,-328,-928,-280
05:16.800	,-312,-880,-256
05:16.800	,-320,-848,-336
05:16.800	,-272,-856,-352
05:16.800	,-224,-912,-352
05:16.800	,-216,-928,-304
05:16.800	,-272,-936,-256
05:16.800	,-304,-944,-264
05:16.800	,-352,-888,-256
05:16.800	,-368,-864,-248
05:16.800	,-384,-864,-272
05:16.800	,-376,-888,-304
05:16.800	,-376,-880,-272
05:16.800	,-376,-888,-264
05:16.800	,-400,-880,-264
05:16.800	,-408,-880,-256
05:16.800	,-392,-864,-256
05:16.800	,-392,-888,-264
05:16.800	,-376,-912,-288
05:16.800	,-352,-912,-304
05:16.800	,-320,-928,-320
05:16.800	,-360,-952,-336
05:17.777	,-400,-976,-352
05:17.777	,-360,-1000,-360
05:17.777	,-320,-992,-368
05:17.777	,-296,-944,-320
05:17.777	,-296,-912,-320
05:17.777	,-336,-872,-312
05:17.777	,-352,-864,-344
05:17.777	,-336,-840,-392
05:17.777	,-328,-840,-432
05:17.777	,-304,-872,-456
05:17.777	,-264,-816,-424
05:17.777	,-304,-808,-376
05:17.777	,-352,-816,-312
05:17.777	,-376,-832,-288
05:17.777	,-408,-840,-296
05:17.777	,-384,-888,-320
05:17.777	,-344,-896,-312
05:17.777	,-352,-896,-320
05:17.777	,-368,-912,-360
05:17.777	,-352,-904,-352
05:17.777	,-368,-928,-368
05:17.777	,-408,-992,-448
05:17.777	,-352,-1024,-464
05:17.777	,-288,-952,-344
05:17.777	,-264,-896,-264
05:18.801	,-232,-856,-264
05:18.801	,-224,-840,-312
05:18.801	,-216,-912,-344
05:18.801	,-216,-920,-272
05:18.801	,-232,-952,-216
05:18.801	,-304,-936,-224
05:18.801	,-368,-920,-272
05:18.801	,-416,-880,-312
05:18.801	,-424,-896,-312
05:18.801	,-384,-920,-296
05:18.801	,-368,-912,-272
05:18.801	,-384,-904,-256
05:18.801	,-376,-896,-272
05:18.801	,-352,-848,-248
05:18.801	,-336,-848,-248
05:18.801	,-344,-848,-256
05:18.801	,-336,-840,-256
05:18.801	,-376,-856,-256
05:18.801	,-416,-880,-280
05:18.801	,-416,-952,-312
05:18.801	,-400,-984,-376
05:18.801	,-336,-968,-360
05:18.801	,-320,-976,-376
05:18.801	,-288,-936,-328
05:18.801	,-280,-928,-296
05:19.824	,-288,-920,-280
05:19.824	,-280,-912,-336
05:19.824	,-248,-936,-400
05:19.824	,-200,-912,-408
05:19.824	,-184,-896,-440
05:19.824	,-192,-880,-416
05:19.824	,-208,-856,-352
05:19.824	,-232,-848,-336
05:19.824	,-304,-840,-376
05:19.824	,-320,-848,-360
05:19.824	,-344,-856,-352
05:19.824	,-384,-888,-376
05:19.824	,-392,-888,-336
05:19.824	,-408,-896,-336
05:19.824	,-424,-896,-352
05:19.824	,-440,-840,-352
05:19.824	,-424,-848,-392
05:19.824	,-400,-872,-384
05:19.824	,-400,-936,-400
05:19.824	,-408,-1016,-456
05:19.824	,-328,-1040,-408
05:19.824	,-288,-1000,-288
05:19.824	,-264,-904,-296
05:19.824	,-208,-816,-336
05:19.824	,-160,-800,-432
05:20.800	,-136,-848,-464
05:20.800	,-144,-880,-384
05:20.800	,-216,-888,-288
05:20.800	,-312,-888,-240
05:20.800	,-376,-880,-240
05:20.800	,-392,-880,-256
05:20.800	,-400,-888,-280
05:20.800	,-392,-896,-296
05:20.800	,-392,-888,-264
05:20.800	,-400,-896,-280
05:20.800	,-416,-936,-344
05:20.800	,-376,-952,-360
05:20.800	,-320,-936,-320
05:20.800	,-344,-992,-328
05:20.800	,-336,-1008,-376
05:20.800	,-288,-1008,-416
05:20.800	,-216,-944,-384
05:20.800	,-192,-864,-336
05:20.800	,-216,-872,-368
05:20.800	,-224,-840,-384
05:20.800	,-240,-856,-392
05:20.800	,-264,-872,-424
05:20.800	,-264,-896,-432
05:20.800	,-248,-912,-448
05:20.800	,-224,-888,-408
05:21.823	,-256,-896,-384
05:21.823	,-272,-896,-360
05:21.823	,-264,-856,-352
05:21.823	,-272,-872,-360
05:21.823	,-304,-880,-368
05:21.823	,-296,-880,-368
05:21.823	,-280,-864,-344
05:21.823	,-320,-856,-336
05:21.823	,-352,-832,-336
05:21.823	,-368,-864,-344
05:21.823	,-376,-872,-376
05:21.823	,-376,-896,-360
05:21.823	,-376,-928,-368
05:21.823	,-368,-1008,-400
05:21.823	,-368,-1056,-472
05:21.823	,-288,-1032,-440
05:21.823	,-264,-952,-352
05:21.823	,-224,-872,-320
05:21.823	,-192,-800,-352
05:21.823	,-184,-800,-400
05:21.823	,-160,-816,-432
05:21.823	,-176,-824,-376
05:21.823	,-224,-864,-304
05:21.823	,-288,-880,-304
05:21.823	,-344,-872,-304
05:22.798	,-376,-872,-296
05:22.798	,-376,-912,-360
05:22.798	,-352,-920,-328
05:22.798	,-352,-912,-320
05:22.798	,-360,-888,-304
05:22.798	,-384,-904,-280
05:22.798	,-392,-880,-304
05:22.798	,-400,-936,-336
05:22.798	,-416,-936,-336
05:22.798	,-376,-920,-328
05:22.798	,-400,-960,-288
05:22.798	,-416,-928,-312
05:22.798	,-408,-976,-360
05:22.798	,-392,-976,-384
05:22.798	,-336,-872,-288
05:22.798	,-328,-864,-264
05:22.798	,-344,-840,-264
05:22.798	,-376,-848,-320
05:22.798	,-376,-848,-344
05:22.798	,-416,-808,-416
05:22.798	,-424,-816,-400
05:22.798	,-408,-864,-464
05:22.798	,-480,-784,-440
05:22.798	,-456,-832,-328
05:22.798	,-464,-768,-288
05:23.820	,-528,-800,-344
05:23.820	,-480,-800,-312
05:23.820	,-536,-800,-360
05:23.820	,-480,-800,-272
05:23.820	,-528,-768,-320
05:23.820	,-504,-848,-272
05:23.820	,-528,-752,-272
05:23.820	,-560,-832,-328
05:23.820	,-568,-752,-272
05:23.820	,-528,-840,-200
05:23.820	,-528,-872,-312
05:23.820	,-488,-952,-320
05:23.820	,-528,-1008,-368
05:23.820	,-488,-952,-320
05:23.820	,-408,-920,-296
05:23.820	,-384,-848,-256
05:23.820	,-320,-784,-256
05:23.820	,-344,-840,-336
05:23.820	,-328,-872,-400
05:23.820	,-328,-976,-328
05:23.820	,-336,-896,-264
05:23.820	,-432,-896,-256
05:23.820	,-456,-824,-248
05:23.820	,-472,-816,-312
05:23.820	,-480,-832,-296
05:24.843	,-424,-832,-264
05:24.843	,-424,-824,-304
05:24.843	,-432,-840,-336
05:24.843	,-408,-856,-312
05:24.843	,-432,-864,-336
05:24.843	,-432,-856,-344
05:24.843	,-408,-872,-360
05:24.843	,-392,-904,-336
